

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 14 21:30:31 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  4252  04DC  082E               	movf	??_display_time+1,w
  4253  04DD  00A6               	movwf	___awmod@dividend
  4254  04DE  082F               	movf	??_display_time+2,w
  4255  04DF  00A7               	movwf	___awmod@dividend+1
  4256  04E0  120A  118A  27A0  120A  118A  	fcall	___awmod
  4257  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  4258  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  4259  04E7  0824               	movf	?___awmod,w
  4260  04E8  3E30               	addlw	48
  4261  04E9  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  4262  04EE                     l2626:
  4263                           
  4264                           ;micro_oven.c: 218:     clcd_putch(':', (0x80 + 11));
  4265  04EE  308B               	movlw	139
  4266  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  4267  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  4268  04F1  00AD               	movwf	??_display_time
  4269  04F2  082D               	movf	??_display_time,w
  4270  04F3  00AB               	movwf	clcd_putch@addr
  4271  04F4  303A               	movlw	58
  4272  04F5  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  4273  04FA                     l2628:
  4274                           
  4275                           ;micro_oven.c: 219:     clcd_putch( sec / 10 +'0', (0x80 + 12));
  4276  04FA  308C               	movlw	140
  4277  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  4278  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  4279  04FD  00AD               	movwf	??_display_time
  4280  04FE  082D               	movf	??_display_time,w
  4281  04FF  00AB               	movwf	clcd_putch@addr
  4282  0500  300A               	movlw	10
  4283  0501  00F3               	movwf	___awdiv@divisor
  4284  0502  3000               	movlw	0
  4285  0503  00F4               	movwf	___awdiv@divisor+1
  4286  0504  0842               	movf	_sec,w
  4287  0505  00AE               	movwf	??_display_time+1
  4288  0506  01AF               	clrf	??_display_time+2
  4289  0507  082E               	movf	??_display_time+1,w
  4290  0508  00F5               	movwf	___awdiv@dividend
  4291  0509  082F               	movf	??_display_time+2,w
  4292  050A  00F6               	movwf	___awdiv@dividend+1
  4293  050B  120A  158A  26B0  120A  118A  	fcall	___awdiv
  4294  0510  0873               	movf	?___awdiv,w
  4295  0511  3E30               	addlw	48
  4296  0512  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  4297  0517                     l2630:
  4298                           
  4299                           ;micro_oven.c: 220:     clcd_putch( sec % 10 +'0', (0x80 + 13));
  4300  0517  308D               	movlw	141
  4301  0518  1283               	bcf	3,5	;RP0=0, select bank0
  4302  0519  1303               	bcf	3,6	;RP1=0, select bank0
  4303  051A  00AD               	movwf	??_display_time
  4304  051B  082D               	movf	??_display_time,w
  4305  051C  00AB               	movwf	clcd_putch@addr
  4306  051D  300A               	movlw	10
  4307  051E  00A4               	movwf	___awmod@divisor
  4308  051F  3000               	movlw	0
  4309  0520  00A5               	movwf	___awmod@divisor+1
  4310  0521  0842               	movf	_sec,w
  4311  0522  00AE               	movwf	??_display_time+1
  4312  0523  01AF               	clrf	??_display_time+2
  4313  0524  082E               	movf	??_display_time+1,w
  4314  0525  00A6               	movwf	___awmod@dividend
  4315  0526  082F               	movf	??_display_time+2,w
  4316  0527  00A7               	movwf	___awmod@dividend+1
  4317  0528  120A  118A  27A0  120A  118A  	fcall	___awmod
  4318  052D  1283               	bcf	3,5	;RP0=0, select bank0
  4319  052E  1303               	bcf	3,6	;RP1=0, select bank0
  4320  052F  0824               	movf	?___awmod,w
  4321  0530  3E30               	addlw	48
  4322  0531  120A  158A  2528  120A  118A  	fcall	_clcd_putch
  4323  0536                     l2632:
  4324                           
  4325                           ;micro_oven.c: 221:     clcd_print("4.START/RESUME", (0xC0 + 2));
  4326  0536  30C2               	movlw	194
  4327  0537  1283               	bcf	3,5	;RP0=0, select bank0
  4328  0538  1303               	bcf	3,6	;RP1=0, select bank0
  4329  0539  00AD               	movwf	??_display_time
  4330  053A  082D               	movf	??_display_time,w
  4331  053B  00F7               	movwf	clcd_print@addr
  4332  053C  3032               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  4333  053D  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  4334  0542                     l2634:
  4335                           
  4336                           ;micro_oven.c: 222:     clcd_print("5.PAUSE", (0x90 + 2));
  4337  0542  3092               	movlw	146
  4338  0543  1283               	bcf	3,5	;RP0=0, select bank0
  4339  0544  1303               	bcf	3,6	;RP1=0, select bank0
  4340  0545  00AD               	movwf	??_display_time
  4341  0546  082D               	movf	??_display_time,w
  4342  0547  00F7               	movwf	clcd_print@addr
  4343  0548  30AD               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  4344  0549  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  4345  054E                     l2636:
  4346                           
  4347                           ;micro_oven.c: 223:     clcd_print("6.STOP", (0xD0 + 2));
  4348  054E  30D2               	movlw	210
  4349  054F  1283               	bcf	3,5	;RP0=0, select bank0
  4350  0550  1303               	bcf	3,6	;RP1=0, select bank0
  4351  0551  00AD               	movwf	??_display_time
  4352  0552  082D               	movf	??_display_time,w
  4353  0553  00F7               	movwf	clcd_print@addr
  4354  0554  30CD               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  4355  0555  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  4356  055A                     l2638:
  4357                           
  4358                           ;micro_oven.c: 225:     if(min == 0&& sec == 0)
  4359  055A  1283               	bcf	3,5	;RP0=0, select bank0
  4360  055B  1303               	bcf	3,6	;RP1=0, select bank0
  4361  055C  0841               	movf	_min,w
  4362  055D  1D03               	btfss	3,2
  4363  055E  2D60               	goto	u2581
  4364  055F  2D61               	goto	u2580
  4365  0560                     u2581:
  4366  0560  2D9E               	goto	l278
  4367  0561                     u2580:
  4368  0561                     l2640:
  4369  0561  0842               	movf	_sec,w
  4370  0562  1D03               	btfss	3,2
  4371  0563  2D65               	goto	u2591
  4372  0564  2D66               	goto	u2590
  4373  0565                     u2591:
  4374  0565  2D9E               	goto	l278
  4375  0566                     u2590:
  4376  0566                     l2642:
  4377                           
  4378                           ;micro_oven.c: 226:     {;micro_oven.c: 227:         clear_screen();
  4379  0566  120A  158A  2516  120A  118A  	fcall	_clear_screen
  4380  056B                     l2644:
  4381                           
  4382                           ;micro_oven.c: 228:         TMR2ON = 0;
  4383  056B  1283               	bcf	3,5	;RP0=0, select bank0
  4384  056C  1303               	bcf	3,6	;RP1=0, select bank0
  4385  056D  1112               	bcf	18,2	;volatile
  4386  056E                     l2646:
  4387                           
  4388                           ;micro_oven.c: 229:         RC2 = 0;
  4389  056E  1107               	bcf	7,2	;volatile
  4390  056F                     l2648:
  4391                           
  4392                           ;micro_oven.c: 230:         clcd_print("TIME UP!!!", (0xC0 + 4));
  4393  056F  30C4               	movlw	196
  4394  0570  00AD               	movwf	??_display_time
  4395  0571  082D               	movf	??_display_time,w
  4396  0572  00F7               	movwf	clcd_print@addr
  4397  0573  3090               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  4398  0574  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  4399  0579                     l2650:
  4400                           
  4401                           ;micro_oven.c: 231:         clcd_print("Enjoy your meal", (0x90 + 0));
  4402  0579  3090               	movlw	144
  4403  057A  1283               	bcf	3,5	;RP0=0, select bank0
  4404  057B  1303               	bcf	3,6	;RP1=0, select bank0
  4405  057C  00AD               	movwf	??_display_time
  4406  057D  082D               	movf	??_display_time,w
  4407  057E  00F7               	movwf	clcd_print@addr
  4408  057F  3022               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  4409  0580  120A  158A  25A2  120A  118A  	fcall	_clcd_print
  4410  0585                     l2652:
  4411                           
  4412                           ;micro_oven.c: 234:         _delay((unsigned long)((2000)*(20000000/4000.0)));
  4413  0585  3033               	movlw	51
  4414  0586  1283               	bcf	3,5	;RP0=0, select bank0
  4415  0587  1303               	bcf	3,6	;RP1=0, select bank0
  4416  0588  00AF               	movwf	??_display_time+2
  4417  0589  30BB               	movlw	187
  4418  058A  00AE               	movwf	??_display_time+1
  4419  058B  30DF               	movlw	223
  4420  058C  00AD               	movwf	??_display_time
  4421  058D                     u2937:
  4422  058D  0BAD               	decfsz	??_display_time,f
  4423  058E  2D8D               	goto	u2937
  4424  058F  0BAE               	decfsz	??_display_time+1,f
  4425  0590  2D8D               	goto	u2937
  4426  0591  0BAF               	decfsz	??_display_time+2,f
  4427  0592  2D8D               	goto	u2937
  4428  0593                     l2654:
  4429                           
  4430                           ;micro_oven.c: 235:           clear_screen();
  4431  0593  120A  158A  2516  120A  118A  	fcall	_clear_screen
  4432                           
  4433                           ;micro_oven.c: 236:           screen_flag = 0X20;
  4434  0598  3020               	movlw	32
  4435  0599  1283               	bcf	3,5	;RP0=0, select bank0
  4436  059A  1303               	bcf	3,6	;RP1=0, select bank0
  4437  059B  00AD               	movwf	??_display_time
  4438  059C  082D               	movf	??_display_time,w
  4439  059D  00C3               	movwf	_screen_flag
  4440  059E                     l278:
  4441  059E  0008               	return
  4442  059F                     __end_of_display_time:
  4443                           
  4444                           	psect	text16
  4445  0D16                     __ptext16:	
  4446 ;; *************** function _clear_screen *****************
  4447 ;; Defined at:
  4448 ;;		line 73 in file "clcd.c"
  4449 ;; Parameters:    Size  Location     Type
  4450 ;;		None
  4451 ;; Auto vars:     Size  Location     Type
  4452 ;;		None
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  1    wreg      void 
  4455 ;; Registers used:
  4456 ;;		wreg, status,2, status,0, pclath, cstack
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4462 ;;      Params:         0       0       0       0       0
  4463 ;;      Locals:         0       0       0       0       0
  4464 ;;      Temps:          0       2       0       0       0
  4465 ;;      Totals:         0       2       0       0       0
  4466 ;;Total ram usage:        2 bytes
  4467 ;; Hardware stack levels used: 1
  4468 ;; Hardware stack levels required when called: 2
  4469 ;; This function calls:
  4470 ;;		_clcd_write
  4471 ;; This function is called by:
  4472 ;;		_main
  4473 ;;		_set_time
  4474 ;;		_set_temp
  4475 ;;		_display_time
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479  0D16                     _clear_screen:	
  4480                           ;psect for function _clear_screen
  4481                           
  4482  0D16                     l2412:	
  4483                           ;incstack = 0
  4484                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  4485                           
  4486                           
  4487                           ;clcd.c: 75:     clcd_write(0x01, 0);
  4488  0D16  01F3               	clrf	clcd_write@mode
  4489  0D17  3001               	movlw	1
  4490  0D18  120A  158A  2601  120A  158A  	fcall	_clcd_write
  4491  0D1D                     l2414:
  4492                           
  4493                           ;clcd.c: 76:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  4494  0D1D  3004               	movlw	4
  4495  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  4496  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  4497  0D20  00A1               	movwf	??_clear_screen+1
  4498  0D21  303D               	movlw	61
  4499  0D22  00A0               	movwf	??_clear_screen
  4500  0D23                     u2947:
  4501  0D23  0BA0               	decfsz	??_clear_screen,f
  4502  0D24  2D23               	goto	u2947
  4503  0D25  0BA1               	decfsz	??_clear_screen+1,f
  4504  0D26  2D23               	goto	u2947
  4505  0D27                     l35:
  4506  0D27  0008               	return
  4507  0D28                     __end_of_clear_screen:
  4508                           
  4509                           	psect	text17
  4510  07A0                     __ptext17:	
  4511 ;; *************** function ___awmod *****************
